team,cfbfastr_team,team_id,conference,mascot,logo_path,logo_filename,logo_url,logo_status,logo_width,logo_height,logo_bytes
Air Force,Air Force Falcons,2005,Mountain West,Falcons,assets/team_logos/air-force.png,air-force.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,downloaded,500,500,11947
Akron,Akron Zips,2006,Mid-American,Zips,assets/team_logos/akron.png,akron.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,downloaded,500,500,31001
Alabama,Alabama Crimson Tide,333,SEC,Crimson Tide,assets/team_logos/alabama.png,alabama.png,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,downloaded,500,500,28627
App State,Appalachian State Mountaineers,2026,Sun Belt,Mountaineers,assets/team_logos/app-state.png,app-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,downloaded,500,500,31178
Arizona,Arizona Wildcats,12,Big 12,Wildcats,assets/team_logos/arizona.png,arizona.png,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,downloaded,500,500,30011
Arizona State,Arizona State Sun Devils,9,Big 12,Sun Devils,assets/team_logos/arizona-state.png,arizona-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,downloaded,500,500,55459
Arkansas,Arkansas Razorbacks,8,SEC,Razorbacks,assets/team_logos/arkansas.png,arkansas.png,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,downloaded,500,500,51766
Arkansas State,Arkansas State Red Wolves,2032,Sun Belt,Red Wolves,assets/team_logos/arkansas-state.png,arkansas-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,downloaded,500,500,64255
Army,Army Black Knights,349,American Athletic,Black Knights,assets/team_logos/army.png,army.png,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,downloaded,500,500,95774
Auburn,Auburn Tigers,2,SEC,Tigers,assets/team_logos/auburn.png,auburn.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,downloaded,500,500,34169
BYU,BYU Cougars,252,Big 12,Cougars,assets/team_logos/byu.png,byu.png,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,downloaded,500,500,22214
Ball State,Ball State Cardinals,2050,Mid-American,Cardinals,assets/team_logos/ball-state.png,ball-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,downloaded,500,500,47071
Baylor,Baylor Bears,239,Big 12,Bears,assets/team_logos/baylor.png,baylor.png,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,downloaded,500,500,8734
Boise State,Boise State Broncos,68,Mountain West,Broncos,assets/team_logos/boise-state.png,boise-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,downloaded,500,500,83030
Boston College,Boston College Eagles,103,ACC,Eagles,assets/team_logos/boston-college.png,boston-college.png,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,downloaded,500,500,78165
Bowling Green,Bowling Green Falcons,189,Mid-American,Falcons,assets/team_logos/bowling-green.png,bowling-green.png,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,downloaded,500,500,44675
Buffalo,Buffalo Bulls,2084,Mid-American,Bulls,assets/team_logos/buffalo.png,buffalo.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,downloaded,500,500,26255
California,California Golden Bears,25,ACC,Golden Bears,assets/team_logos/california.png,california.png,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,downloaded,500,500,27091
Central Michigan,Central Michigan Chippewas,2117,Mid-American,Chippewas,assets/team_logos/central-michigan.png,central-michigan.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,downloaded,500,500,31244
Charlotte,Charlotte 49ers,2429,American Athletic,49ers,assets/team_logos/charlotte.png,charlotte.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,downloaded,500,500,14185
Cincinnati,Cincinnati Bearcats,2132,Big 12,Bearcats,assets/team_logos/cincinnati.png,cincinnati.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,downloaded,500,500,13813
Clemson,Clemson Tigers,228,ACC,Tigers,assets/team_logos/clemson.png,clemson.png,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,downloaded,500,500,31411
Coastal Carolina,Coastal Carolina Chanticleers,324,Sun Belt,Chanticleers,assets/team_logos/coastal-carolina.png,coastal-carolina.png,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,downloaded,500,500,79116
Colorado,Colorado Buffaloes,38,Big 12,Buffaloes,assets/team_logos/colorado.png,colorado.png,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,downloaded,500,500,40490
Colorado State,Colorado State Rams,36,Mountain West,Rams,assets/team_logos/colorado-state.png,colorado-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,downloaded,500,500,97145
Connecticut,Connecticut Huskies,41,FBS Independents,Huskies,assets/team_logos/connecticut.png,connecticut.png,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,downloaded,500,500,83870
Delaware,Delaware Blue Hens,48,CAA,Blue Hens,assets/team_logos/delaware.png,delaware.png,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png,downloaded,500,500,78004
Duke,Duke Blue Devils,150,ACC,Blue Devils,assets/team_logos/duke.png,duke.png,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,downloaded,500,500,8536
East Carolina,East Carolina Pirates,151,American Athletic,Pirates,assets/team_logos/east-carolina.png,east-carolina.png,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,downloaded,500,500,113125
Eastern Michigan,Eastern Michigan Eagles,2199,Mid-American,Eagles,assets/team_logos/eastern-michigan.png,eastern-michigan.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,downloaded,500,500,3367
Florida,Florida Gators,57,SEC,Gators,assets/team_logos/florida.png,florida.png,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,downloaded,500,500,97010
Florida Atlantic,Florida Atlantic Owls,2226,American Athletic,Owls,assets/team_logos/florida-atlantic.png,florida-atlantic.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,downloaded,500,500,63246
Florida InternationaL,Florida International Golden Panthers,2229,Conference USA,Golden Panthers,assets/team_logos/florida-international.png,florida-international.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,downloaded,500,500,78485
Florida State,Florida State Seminoles,52,ACC,Seminoles,assets/team_logos/florida-state.png,florida-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,downloaded,500,500,103928
Fresno State,Fresno State Bulldogs,278,Mountain West,Bulldogs,assets/team_logos/fresno-state.png,fresno-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,downloaded,500,500,103036
Georgia,Georgia Bulldogs,61,SEC,Bulldogs,assets/team_logos/georgia.png,georgia.png,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,downloaded,500,500,31505
Georgia Southern,Georgia Southern Eagles,290,Sun Belt,Eagles,assets/team_logos/georgia-southern.png,georgia-southern.png,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,downloaded,500,500,89418
Georgia State,Georgia State Panthers,2247,Sun Belt,Panthers,assets/team_logos/georgia-state.png,georgia-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,downloaded,500,500,54850
Georgia Tech,Georgia Tech Yellow Jackets,59,ACC,Yellow Jackets,assets/team_logos/georgia-tech.png,georgia-tech.png,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,downloaded,500,500,26659
Hawai'i,Hawaii Rainbow Warriors,62,Mountain West,Rainbow Warriors,assets/team_logos/hawaii.png,hawaii.png,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,downloaded,500,500,53737
Houston,Houston Cougars,248,Big 12,Cougars,assets/team_logos/houston.png,houston.png,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,downloaded,500,500,11597
Illinois,Illinois Fighting Illini,356,Big Ten,Fighting Illini,assets/team_logos/illinois.png,illinois.png,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,downloaded,500,500,4306
Indiana,Indiana Hoosiers,84,Big Ten,Hoosiers,assets/team_logos/indiana.png,indiana.png,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,downloaded,500,500,5252
Iowa,Iowa Hawkeyes,2294,Big Ten,Hawkeyes,assets/team_logos/iowa.png,iowa.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,downloaded,500,500,12129
Iowa State,Iowa State Cyclones,66,Big 12,Cyclones,assets/team_logos/iowa-state.png,iowa-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,downloaded,500,500,67109
Jacksonville Stat,Jacksonville State Gamecocks,55,Conference USA,Gamecocks,assets/team_logos/jacksonville-stat.png,jacksonville-stat.png,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,downloaded,500,500,50835
James Madison,James Madison Dukes,256,Sun Belt,Dukes,assets/team_logos/james-madison.png,james-madison.png,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,downloaded,500,500,27118
Kansas,Kansas Jayhawks,2305,Big 12,Jayhawks,assets/team_logos/kansas.png,kansas.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,downloaded,500,500,99800
Kansas State,Kansas State Wildcats,2306,Big 12,Wildcats,assets/team_logos/kansas-state.png,kansas-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,downloaded,500,500,20013
Kennesaw State,Kennesaw State Owls,338,Conference USA,Owls,assets/team_logos/kennesaw-state.png,kennesaw-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,downloaded,500,500,52312
Kent State,Kent State Golden Flashes,2309,Mid-American,Golden Flashes,assets/team_logos/kent-state.png,kent-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,downloaded,500,500,81220
Kentucky,Kentucky Wildcats,96,SEC,Wildcats,assets/team_logos/kentucky.png,kentucky.png,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,downloaded,500,500,14808
LSU,LSU Tigers,99,SEC,Tigers,assets/team_logos/lsu.png,lsu.png,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,downloaded,500,500,8560
Liberty,Liberty Flames,2335,Conference USA,Flames,assets/team_logos/liberty.png,liberty.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,downloaded,500,500,74832
Louisiana,Louisiana Ragin Cajuns,309,Sun Belt,Ragin' Cajuns,assets/team_logos/louisiana.png,louisiana.png,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,downloaded,500,500,55645
Louisiana Monroe,Louisiana Monroe Warhawks,2433,Sun Belt,Warhawks,assets/team_logos/louisiana-monroe.png,louisiana-monroe.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,downloaded,500,500,53269
Louisiana Tech,Louisiana Tech Bulldogs,2348,Conference USA,Bulldogs,assets/team_logos/louisiana-tech.png,louisiana-tech.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,downloaded,500,500,16935
Louisville,Louisville Cardinals,97,ACC,Cardinals,assets/team_logos/louisville.png,louisville.png,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,downloaded,500,500,47317
Marshall,Marshall Thundering Herd,276,Sun Belt,Thundering Herd,assets/team_logos/marshall.png,marshall.png,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,downloaded,500,500,26002
Maryland,Maryland Terrapins,120,Big Ten,Terrapins,assets/team_logos/maryland.png,maryland.png,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,downloaded,500,500,39480
Memphis,Memphis Tigers,235,American Athletic,Tigers,assets/team_logos/memphis.png,memphis.png,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,downloaded,500,500,96001
Miami,Miami Hurricanes,2390,ACC,Hurricanes,assets/team_logos/miami.png,miami.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,downloaded,500,500,12488
Miami (OH),Miami OH RedHawks,193,Mid-American,RedHawks,assets/team_logos/miami-oh.png,miami-oh.png,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,downloaded,500,500,18787
Michigan,Michigan Wolverines,130,Big Ten,Wolverines,assets/team_logos/michigan.png,michigan.png,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,downloaded,500,500,18381
Michigan State,Michigan State Spartans,127,Big Ten,Spartans,assets/team_logos/michigan-state.png,michigan-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,downloaded,500,500,28180
Middle Tennessee,Middle Tennessee Blue Raiders,2393,Conference USA,Blue Raiders,assets/team_logos/middle-tennessee.png,middle-tennessee.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,downloaded,500,500,58321
Minnesota,Minnesota Golden Gophers,135,Big Ten,Golden Gophers,assets/team_logos/minnesota.png,minnesota.png,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,downloaded,500,500,35444
Mississippi State,Mississippi State Bulldogs,344,SEC,Bulldogs,assets/team_logos/mississippi-state.png,mississippi-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,downloaded,500,500,53290
Missouri,Missouri Tigers,142,SEC,Tigers,assets/team_logos/missouri.png,missouri.png,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,downloaded,500,500,65001
Missouri State,Missouri State Bears,2623,MVFC,Bears,assets/team_logos/missouri-state.png,missouri-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,downloaded,500,500,97943
NC State,NC State Wolfpack,152,ACC,Wolfpack,assets/team_logos/nc-state.png,nc-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,downloaded,500,500,60918
Navy,Navy Midshipmen,2426,American Athletic,Midshipmen,assets/team_logos/navy.png,navy.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,downloaded,500,500,31846
Nebraska,Nebraska Cornhuskers,158,Big Ten,Cornhuskers,assets/team_logos/nebraska.png,nebraska.png,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,downloaded,500,500,21873
Nevada,Nevada Wolf Pack,2440,Mountain West,Wolf Pack,assets/team_logos/nevada.png,nevada.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,downloaded,500,500,25608
New Mexico,New Mexico Lobos,167,Mountain West,Lobos,assets/team_logos/new-mexico.png,new-mexico.png,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,downloaded,500,500,102663
New Mexico State,New Mexico State Aggies,166,Conference USA,Aggies,assets/team_logos/new-mexico-state.png,new-mexico-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,downloaded,500,500,50700
North Carolina,North Carolina Tar Heels,153,ACC,Tar Heels,assets/team_logos/north-carolina.png,north-carolina.png,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,downloaded,500,500,51065
North Texas,North Texas Mean Green,249,American Athletic,Mean Green,assets/team_logos/north-texas.png,north-texas.png,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,downloaded,500,500,31804
Northern Illinois,Northern Illinois Huskies,2459,Mid-American,Huskies,assets/team_logos/northern-illinois.png,northern-illinois.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,downloaded,500,500,55192
Northwestern,Northwestern Wildcats,77,Big Ten,Wildcats,assets/team_logos/northwestern.png,northwestern.png,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,downloaded,500,500,19445
Notre Dame,Notre Dame Fighting Irish,87,FBS Independents,Fighting Irish,assets/team_logos/notre-dame.png,notre-dame.png,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,downloaded,500,500,18220
Ohio,Ohio Bobcats,195,Mid-American,Bobcats,assets/team_logos/ohio.png,ohio.png,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,downloaded,500,500,17026
Ohio State,Ohio State Buckeyes,194,Big Ten,Buckeyes,assets/team_logos/ohio-state.png,ohio-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,downloaded,500,500,43184
Oklahoma,Oklahoma Sooners,201,SEC,Sooners,assets/team_logos/oklahoma.png,oklahoma.png,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,downloaded,500,500,15323
Oklahoma State,Oklahoma State Cowboys,197,Big 12,Cowboys,assets/team_logos/oklahoma-state.png,oklahoma-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,downloaded,500,500,23807
Old Dominion,Old Dominion Monarchs,295,Sun Belt,Monarchs,assets/team_logos/old-dominion.png,old-dominion.png,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,downloaded,500,500,81673
Ole Miss,Ole Miss Rebels,145,SEC,Rebels,assets/team_logos/ole-miss.png,ole-miss.png,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,downloaded,500,500,31264
Oregon,Oregon Ducks,2483,Big Ten,Ducks,assets/team_logos/oregon.png,oregon.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,downloaded,500,500,18393
Oregon State,Oregon State Beavers,204,Pac-12,Beavers,assets/team_logos/oregon-state.png,oregon-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,downloaded,500,500,30342
Penn State,Penn State Nittany Lions,213,Big Ten,Nittany Lions,assets/team_logos/penn-state.png,penn-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,downloaded,500,500,20962
Pittsburgh,Pittsburgh Panthers,221,ACC,Panthers,assets/team_logos/pittsburgh.png,pittsburgh.png,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,downloaded,500,500,45422
Purdue,Purdue Boilermakers,2509,Big Ten,Boilermakers,assets/team_logos/purdue.png,purdue.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,downloaded,500,500,19593
Rice,Rice Owls,242,American Athletic,Owls,assets/team_logos/rice.png,rice.png,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,downloaded,500,500,22356
Rutgers,Rutgers Scarlet Knights,164,Big Ten,Scarlet Knights,assets/team_logos/rutgers.png,rutgers.png,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,downloaded,500,500,14826
SMU,SMU Mustangs,2567,ACC,Mustangs,assets/team_logos/smu.png,smu.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,downloaded,500,500,15011
Sam Houston State,Sam Houston State Bearkats,2534,Conference USA,Bearkats,assets/team_logos/sam-houston-state.png,sam-houston-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,downloaded,500,500,20323
San Diego State,San Diego State Aztecs,21,Mountain West,Aztecs,assets/team_logos/san-diego-state.png,san-diego-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,downloaded,500,500,18603
San Jose State,San Jose State Spartans,23,Mountain West,Spartans,assets/team_logos/san-jose-state.png,san-jose-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,downloaded,500,500,67660
South Alabama,South Alabama Jaguars,6,Sun Belt,Jaguars,assets/team_logos/south-alabama.png,south-alabama.png,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,downloaded,500,500,73702
South Carolina,South Carolina Gamecocks,2579,SEC,Gamecocks,assets/team_logos/south-carolina.png,south-carolina.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,downloaded,500,500,99978
South Florida,South Florida Bulls,58,American Athletic,Bulls,assets/team_logos/south-florida.png,south-florida.png,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,downloaded,500,500,56154
Southern Mississippi,Southern Mississippi Golden Eagles,2572,Sun Belt,Golden Eagles,assets/team_logos/southern-mississippi.png,southern-mississippi.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,downloaded,500,500,25238
Stanford,Stanford Cardinal,24,ACC,Cardinal,assets/team_logos/stanford.png,stanford.png,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,downloaded,500,500,39183
Syracuse,Syracuse Orange,183,ACC,Orange,assets/team_logos/syracuse.png,syracuse.png,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,downloaded,500,500,13678
TCU,TCU Horned Frogs,2628,Big 12,Horned Frogs,assets/team_logos/tcu.png,tcu.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,downloaded,500,500,12231
Temple,Temple Owls,218,American Athletic,Owls,assets/team_logos/temple.png,temple.png,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,downloaded,500,500,6016
Tennessee,Tennessee Volunteers,2633,SEC,Volunteers,assets/team_logos/tennessee.png,tennessee.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,downloaded,500,500,8001
Texas,Texas Longhorns,251,SEC,Longhorns,assets/team_logos/texas.png,texas.png,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,downloaded,500,500,15829
Texas A&M,Texas AM Aggies,245,SEC,Aggies,assets/team_logos/texas-a-and-m.png,texas-a-and-m.png,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,downloaded,500,500,9326
Texas State,Texas State Bobcats,326,Sun Belt,Bobcats,assets/team_logos/texas-state.png,texas-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,downloaded,500,500,50904
Texas Tech,Texas Tech Red Raiders,2641,Big 12,Red Raiders,assets/team_logos/texas-tech.png,texas-tech.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,downloaded,500,500,3840
Toledo,Toledo Rockets,2649,Mid-American,Rockets,assets/team_logos/toledo.png,toledo.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,downloaded,500,500,50894
Troy,Troy Trojans,2653,Sun Belt,Trojans,assets/team_logos/troy.png,troy.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,downloaded,500,500,23668
Tulane,Tulane Green Wave,2655,American Athletic,Green Wave,assets/team_logos/tulane.png,tulane.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,downloaded,500,500,108389
Tulsa,Tulsa Golden Hurricane,202,American Athletic,Golden Hurricane,assets/team_logos/tulsa.png,tulsa.png,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,downloaded,500,500,44095
UAB,UAB Blazers,5,American Athletic,Blazers,assets/team_logos/uab.png,uab.png,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,downloaded,500,500,72994
UCF,UCF Knights,2116,Big 12,Knights,assets/team_logos/ucf.png,ucf.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,downloaded,500,500,42940
UCLA,UCLA Bruins,26,Big Ten,Bruins,assets/team_logos/ucla.png,ucla.png,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,downloaded,500,500,20276
UMass,UMass Minutemen,113,FBS Independents,Minutemen,assets/team_logos/umass.png,umass.png,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,downloaded,500,500,51143
UNLV,UNLV Rebels,2439,Mountain West,Rebels,assets/team_logos/unlv.png,unlv.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,downloaded,500,500,37400
USC,USC Trojans,30,Big Ten,Trojans,assets/team_logos/usc.png,usc.png,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,downloaded,500,500,15867
UT San Antonio,UT San Antonio Roadrunners,2636,American Athletic,Roadrunners,assets/team_logos/ut-san-antonio.png,ut-san-antonio.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,downloaded,500,500,29625
UTEP,UTEP Miners,2638,Conference USA,Miners,assets/team_logos/utep.png,utep.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,downloaded,500,500,78242
Utah,Utah Utes,254,Big 12,Utes,assets/team_logos/utah.png,utah.png,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,downloaded,500,500,5348
Utah State,Utah State Aggies,328,Mountain West,Aggies,assets/team_logos/utah-state.png,utah-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,downloaded,500,500,16626
Vanderbilt,Vanderbilt Commodores,238,SEC,Commodores,assets/team_logos/vanderbilt.png,vanderbilt.png,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,downloaded,500,500,31789
Virginia,Virginia Cavaliers,258,ACC,Cavaliers,assets/team_logos/virginia.png,virginia.png,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,downloaded,500,500,50795
Virginia Tech,Virginia Tech Hokies,259,ACC,Hokies,assets/team_logos/virginia-tech.png,virginia-tech.png,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,downloaded,500,500,35847
Wake Forest,Wake Forest Demon Deacons,154,ACC,Demon Deacons,assets/team_logos/wake-forest.png,wake-forest.png,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,downloaded,500,500,9293
Washington,Washington Huskies,264,Big Ten,Huskies,assets/team_logos/washington.png,washington.png,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,downloaded,500,500,31742
Washington State,Washington State Cougars,265,Pac-12,Cougars,assets/team_logos/washington-state.png,washington-state.png,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,downloaded,500,500,32971
West Virginia,West Virginia Mountaineers,277,Big 12,Mountaineers,assets/team_logos/west-virginia.png,west-virginia.png,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,downloaded,500,500,18323
Western Kentucky,Western Kentucky Hilltoppers,98,Conference USA,Hilltoppers,assets/team_logos/western-kentucky.png,western-kentucky.png,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,downloaded,500,500,42959
Western Michigan,Western Michigan Broncos,2711,Mid-American,Broncos,assets/team_logos/western-michigan.png,western-michigan.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,downloaded,500,500,57142
Wisconsin,Wisconsin Badgers,275,Big Ten,Badgers,assets/team_logos/wisconsin.png,wisconsin.png,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,downloaded,500,500,33649
Wyoming,Wyoming Cowboys,2751,Mountain West,Cowboys,assets/team_logos/wyoming.png,wyoming.png,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,downloaded,500,500,53692
